doc_id,cluster
8632,1
8635,1
8636,1
8642,1
8643,1
8644,1
8649,1
8650,1
8652,1
8653,1
8654,1
8669,1
8675,1
8680,1
8682,1
8683,1
8685,1
8686,1
8692,1
8709,1
8721,1
8727,1
8733,1
8734,1
8744,1
8753,1
8762,1
8763,1
8764,1
8769,1
8784,1
8788,1
8800,1
8803,1
8813,1
8816,1
8826,1
8827,1
8829,1
8831,1
8832,1
8833,1
8844,1
8848,1
8849,1
8856,1
8859,1
8861,1
8864,1
8870,1
8871,1
8875,1
8877,1
8902,1
8903,1
8904,1
8905,1
8907,1
8909,1
8911,1
8912,1
8917,1
8931,1
8940,1
8944,1
8949,1
8956,1
8960,1
8965,1
8970,1
8988,1
8990,1
9003,1
9004,1
9006,1
9013,1
9024,1
9031,1
9032,1
9039,1
9049,1
9050,1
9058,1
9059,1
9072,1
9075,1
9076,1
9079,1
9090,1
9093,1
9098,1
9128,1
9130,1
9132,1
9150,1
9162,1
9165,1
9166,1
9167,1
9171,1
9172,1
9176,1
9177,1
9188,1
9202,1
9203,1
9204,1
9206,1
9213,1
9217,1
9224,1
9245,1
9249,1
9252,1
9253,1
9257,1
9259,1
9269,1
9280,1
9289,1
9291,1
9296,1
9297,1
9300,1
9317,1
9324,1
9325,1
9328,1
9370,1
9372,1
9373,1
9375,1
9376,1
9389,1
9393,1
9397,1
9398,1
9401,1
9402,1
9409,1
9410,1
9413,1
9414,1
9415,1
9418,1
9425,1
9426,1
9438,1
9440,1
9442,1
9447,1
9448,1
9449,1
9452,1
9454,1
9468,1
9476,1
9477,1
9495,1
9498,1
9499,1
9508,1
9509,1
9512,1
9514,1
9520,1
9522,1
9528,1
9535,1
9545,1
9552,1
9557,1
9560,1
9563,1
9570,1
9573,1
9574,1
9575,1
9588,1
9589,1
9600,1
9601,1
9602,1
9603,1
9605,1
9612,1
9613,1
9615,1
9620,1
9629,1
9634,1
9640,1
9642,1
9651,1
9653,1
9656,1
9664,1
9666,1
9667,1
9669,1
9670,1
9673,1
9677,1
9681,1
9683,1
9692,1
9695,1
9696,1
9698,1
9708,1
9713,1
9718,1
9722,1
7059,3
7061,3
7062,3
7065,3
7067,3
7069,3
7071,3
7073,3
7083,3
7086,3
7088,3
7096,3
7097,3
7098,3
7108,3
7113,3
7120,3
7127,3
7132,3
7133,3
7138,3
7143,3
7149,3
7161,3
7164,3
7165,3
7166,3
7175,3
7198,3
7199,3
7204,3
7205,3
7211,3
7213,3
7214,3
7219,3
7239,3
7241,3
7242,3
7243,3
7256,3
7257,3
7266,3
7268,3
7271,3
7272,3
7273,3
7278,3
7280,3
7282,3
7290,3
7295,3
7298,3
7302,3
7313,3
7316,3
7330,3
7332,3
7339,3
7348,3
7359,3
7363,3
7364,3
7365,3
7366,3
7367,3
7370,3
7371,3
7377,3
7399,3
7414,3
7415,3
7417,3
7424,3
7428,3
7430,3
7439,3
7441,3
7442,3
7453,3
7456,3
7458,3
7461,3
7464,3
7470,3
7479,3
7480,3
7485,3
7486,3
7488,3
7501,3
7514,3
7515,3
7517,3
7519,3
7526,3
7527,3
7528,3
7529,3
7531,3
7548,3
7549,3
7558,3
7559,3
7561,3
7562,3
7575,3
7589,3
7599,3
7600,3
7601,3
7603,3
7607,3
7616,3
7628,3
7638,3
7649,3
7650,3
7677,3
7686,3
7687,3
7688,3
7690,3
7695,3
7697,3
7716,3
7719,3
7732,3
7738,3
7749,3
7757,3
7762,3
7765,3
7766,3
7767,3
7770,3
7773,3
7774,3
7776,3
7788,3
7793,3
7808,3
7818,3
7824,3
7830,3
7831,3
7834,3
7844,3
7845,3
7846,3
7855,3
7863,3
7867,3
7871,3
7878,3
7879,3
7885,3
7889,3
7898,3
7899,3
7905,3
7906,3
7914,3
7918,3
7923,3
7932,3
7936,3
7942,3
7948,3
7952,3
7953,3
7955,3
7983,3
7987,3
7991,3
8005,3
8008,3
8009,3
8011,3
8012,3
8013,3
8019,3
8020,3
8038,3
8040,3
8041,3
8042,3
8043,3
8068,3
8075,3
8080,3
8082,3
8083,3
8094,3
8096,3
8097,3
8108,3
8109,3
8120,3
8123,3
8135,3
8136,3
8137,3
8150,3
8158,3
8160,3
8165,3
8166,3
8169,3
8170,3
8171,3
8173,3
8177,3
8189,3
8190,3
8191,3
8196,3
8198,3
8222,3
8229,3
8235,3
8236,3
8237,3
8240,3
8241,3
8242,3
8249,3
8250,3
8251,3
8252,3
8253,3
8254,3
8260,3
8261,3
8269,3
8282,3
8283,3
8288,3
8291,3
8303,3
8309,3
8321,3
8322,3
8326,3
8327,3
8332,3
8334,3
8336,3
8337,3
8348,3
8350,3
8352,3
8365,3
8369,3
8371,3
8372,3
8380,3
8381,3
8397,3
8399,3
8444,3
8445,3
8446,3
8452,3
8453,3
8454,3
8460,3
8468,3
8477,3
8486,3
8489,3
8492,3
8493,3
8508,3
8512,3
8513,3
8516,3
8518,3
8519,3
8524,3
8525,3
8527,3
8531,3
8532,3
8533,3
8534,3
8541,3
8552,3
8560,3
8563,3
8566,3
8567,3
8574,3
8575,3
8591,3
8618,3
8633,3
8639,3
8651,3
8657,3
8678,3
8679,3
8687,3
8690,3
8693,3
8694,3
8696,3
8697,3
8715,3
8718,3
8719,3
8722,3
8724,3
8728,3
8730,3
8732,3
8736,3
8746,3
8747,3
8749,3
8750,3
8757,3
8761,3
8765,3
8771,3
8772,3
8776,3
8778,3
8787,3
8791,3
8793,3
8801,3
8802,3
8814,3
8815,3
8818,3
8828,3
8843,3
8860,3
8862,3
8863,3
8873,3
8874,3
8876,3
8888,3
8889,3
8898,3
8914,3
8915,3
8916,3
8939,3
8942,3
8945,3
8948,3
8950,3
8952,3
8961,3
8963,3
8964,3
8969,3
8973,3
8977,3
8979,3
8986,3
8992,3
8995,3
9001,3
9002,3
9014,3
9015,3
9016,3
9017,3
9019,3
9020,3
9023,3
9028,3
9029,3
9043,3
9044,3
9045,3
9047,3
9053,3
9056,3
9069,3
9080,3
9086,3
9087,3
9089,3
9100,3
9109,3
9119,3
9129,3
9136,3
9149,3
9160,3
9163,3
9174,3
9175,3
9200,3
9201,3
9207,3
9208,3
9214,3
9228,3
9229,3
9230,3
9241,3
9244,3
9246,3
9274,3
9277,3
9285,3
9290,3
9293,3
9302,3
9307,3
9309,3
9313,3
9314,3
9316,3
9319,3
9320,3
9326,3
9333,3
9335,3
9349,3
9351,3
9360,3
9362,3
9363,3
9374,3
9388,3
9399,3
9403,3
9404,3
9406,3
9411,3
9420,3
9422,3
9423,3
9439,3
9443,3
9453,3
9459,3
9461,3
9465,3
9466,3
9481,3
9483,3
9484,3
9490,3
9496,3
9504,3
9510,3
9511,3
9521,3
9527,3
9534,3
9538,3
9539,3
9542,3
9556,3
9558,3
9567,3
9571,3
9572,3
9577,3
9597,3
9598,3
9599,3
9604,3
9606,3
9607,3
9610,3
9611,3
9619,3
9636,3
9639,3
9643,3
9650,3
9654,3
9668,3
9672,3
9680,3
9682,3
9687,3
9697,3
9699,3
9704,3
9710,3
9719,3
9720,3
9723,3
9736,3
9737,3
9738,3
9753,3
9762,3
9764,3
9766,3
9770,3
9773,3
9798,3
9800,3
9827,3
9831,3
9834,3
9836,3
9837,3
9838,3
9840,3
9841,3
9843,3
9854,3
9864,3
9865,3
9880,3
9882,3
9897,3
9907,3
9911,3
9920,3
9925,3
9937,3
9939,3
9940,3
9941,3
9942,3
9943,3
9955,3
9956,3
9957,3
9981,3
9982,3
9986,3
9988,3
9992,3
9997,3
10016,3
10038,3
10047,3
10054,3
10060,3
10073,3
10077,3
10084,3
10086,3
10088,3
10089,3
10096,3
10103,3
10116,3
10117,3
10127,3
10128,3
10149,3
10160,3
10161,3
10162,3
10164,3
10172,3
10173,3
10175,3
10177,3
10188,3
10203,3
10207,3
10211,3
10216,3
10221,3
10232,3
10238,3
10242,3
10252,3
10262,3
10263,3
10274,3
10276,3
10286,3
10289,3
10294,3
10300,3
10301,3
6460,4
6461,4
6463,4
6464,4
6465,4
6467,4
6472,4
6474,4
6475,4
6488,4
6490,4
6492,4
6500,4
6501,4
6503,4
6505,4
6506,4
6507,4
6513,4
6514,4
6515,4
6516,4
6517,4
6524,4
6528,4
6538,4
6539,4
6546,4
6549,4
6553,4
6555,4
6556,4
6559,4
6565,4
6567,4
6573,4
6581,4
6584,4
6585,4
6590,4
6591,4
6596,4
6597,4
6603,4
6605,4
6608,4
6616,4
6617,4
6620,4
6624,4
6625,4
6626,4
6627,4
6630,4
6631,4
6649,4
6659,4
6661,4
6662,4
6666,4
6667,4
6673,4
6674,4
6675,4
6676,4
6677,4
6679,4
6680,4
6682,4
6688,4
6689,4
6692,4
6700,4
6701,4
6702,4
6703,4
6704,4
6705,4
6706,4
6709,4
6712,4
6729,4
6731,4
6732,4
6736,4
6750,4
6752,4
6759,4
6763,4
6767,4
6768,4
6772,4
6777,4
6778,4
6784,4
6787,4
6788,4
6793,4
6798,4
6816,4
6818,4
6819,4
6820,4
6823,4
6824,4
6825,4
6830,4
6844,4
6846,4
6847,4
6850,4
6851,4
6852,4
6853,4
6855,4
6880,4
6885,4
6886,4
6895,4
6920,4
6921,4
6924,4
6926,4
6931,4
6932,4
6933,4
6935,4
6958,4
6959,4
6960,4
6965,4
6968,4
6972,4
6975,4
6988,4
6989,4
6997,4
6999,4
7003,4
7030,4
7033,4
7040,4
7048,4
7060,4
7063,4
7066,4
7070,4
7072,4
7074,4
7075,4
7079,4
7082,4
7089,4
7099,4
7102,4
7103,4
7107,4
7111,4
7116,4
7117,4
7140,4
7141,4
7144,4
7145,4
7147,4
7150,4
7152,4
7153,4
7163,4
7167,4
7169,4
7172,4
7178,4
7181,4
7182,4
7183,4
7184,4
7185,4
7186,4
7187,4
7189,4
7190,4
7191,4
7192,4
7193,4
7195,4
7196,4
7197,4
7210,4
7217,4
7218,4
7220,4
7221,4
7222,4
7223,4
7224,4
7226,4
7230,4
7231,4
7232,4
7235,4
7236,4
7237,4
7246,4
7248,4
7249,4
7250,4
7255,4
7264,4
7270,4
7277,4
7285,4
7289,4
7293,4
7305,4
7307,4
7309,4
7311,4
7317,4
7323,4
7329,4
7337,4
7342,4
7343,4
7347,4
7352,4
7357,4
7360,4
7379,4
7381,4
7383,4
7384,4
7387,4
7388,4
7390,4
7392,4
7395,4
7404,4
7405,4
7408,4
7409,4
7419,4
7420,4
7421,4
7422,4
7423,4
7426,4
7433,4
7434,4
7435,4
7436,4
7445,4
7455,4
7465,4
7466,4
7467,4
7472,4
7494,4
7495,4
7502,4
7503,4
7507,4
7521,4
7535,4
7538,4
7540,4
7541,4
7542,4
7543,4
7546,4
7554,4
7555,4
7556,4
7568,4
7569,4
7571,4
7578,4
7579,4
7580,4
7585,4
7593,4
7595,4
7596,4
7609,4
7619,4
7620,4
7621,4
7622,4
7627,4
7632,4
7634,4
7635,4
7636,4
7642,4
7644,4
7653,4
7660,4
7661,4
7662,4
7665,4
7667,4
7676,4
7680,4
7684,4
7685,4
7698,4
7700,4
7714,4
7722,4
7723,4
7724,4
7726,4
7739,4
7742,4
7743,4
7745,4
7753,4
7754,4
7755,4
7756,4
7768,4
7771,4
7775,4
7778,4
7783,4
7786,4
7795,4
7796,4
7797,4
7801,4
7806,4
7811,4
7813,4
7828,4
7833,4
7837,4
7853,4
7854,4
7856,4
7857,4
7860,4
7865,4
7869,4
7875,4
7880,4
7881,4
7882,4
7883,4
7884,4
7886,4
7891,4
7893,4
7894,4
7896,4
7901,4
7915,4
7926,4
7929,4
7930,4
7931,4
7933,4
7937,4
7939,4
7949,4
7958,4
7964,4
7967,4
7980,4
7996,4
7998,4
7999,4
8001,4
8022,4
8023,4
8024,4
8026,4
8034,4
8036,4
8045,4
8046,4
8047,4
8048,4
8052,4
8058,4
8063,4
8071,4
8088,4
8089,4
8091,4
8113,4
8114,4
8115,4
8116,4
8117,4
8118,4
8121,4
8128,4
8141,4
8142,4
8146,4
8147,4
8154,4
8155,4
8156,4
8167,4
8179,4
8180,4
8181,4
8182,4
8188,4
8192,4
8193,4
8204,4
8208,4
8212,4
8213,4
8217,4
8218,4
8223,4
8225,4
8226,4
8231,4
8233,4
8234,4
8248,4
8259,4
8266,4
8276,4
8277,4
8287,4
8289,4
8295,4
8298,4
8300,4
8301,4
8302,4
8306,4
8307,4
8313,4
8317,4
8319,4
8325,4
8328,4
8344,4
8355,4
8360,4
8367,4
8368,4
8375,4
8383,4
8394,4
8395,4
8396,4
8398,4
8400,4
8401,4
8403,4
8417,4
8418,4
8419,4
8428,4
8437,4
8443,4
8449,4
8456,4
8457,4
8466,4
8467,4
8470,4
8471,4
8472,4
8473,4
8488,4
8498,4
8499,4
8500,4
8501,4
8504,4
8505,4
8506,4
8507,4
8511,4
8514,4
8515,4
8537,4
8538,4
8544,4
8545,4
8550,4
8551,4
8558,4
8561,4
8564,4
8571,4
8581,4
8597,4
8598,4
8599,4
8600,4
8603,4
8606,4
8607,4
8624,4
8626,4
8630,4
8648,4
8658,4
8659,4
8662,4
8664,4
8673,4
8698,4
8700,4
8701,4
8703,4
8704,4
8705,4
8707,4
8711,4
8712,4
8713,4
8739,4
8740,4
8741,4
8745,4
8748,4
8751,4
8752,4
8755,4
8759,4
8785,4
8789,4
8790,4
8795,4
8804,4
8805,4
8806,4
8807,4
8817,4
8819,4
8823,4
8824,4
8825,4
8830,4
8839,4
8840,4
8841,4
8842,4
8850,4
8855,4
8857,4
8858,4
8865,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8893,4
8894,4
8895,4
8897,4
8906,4
8908,4
8918,4
8920,4
8921,4
8922,4
8923,4
8924,4
8926,4
8930,4
8933,4
8934,4
8935,4
8937,4
8941,4
8951,4
8958,4
8959,4
8962,4
8971,4
8974,4
8976,4
8984,4
8996,4
8998,4
9008,4
9009,4
9012,4
9021,4
9022,4
9033,4
9035,4
9036,4
9037,4
9038,4
9046,4
9048,4
9051,4
9055,4
9061,4
9062,4
9064,4
9067,4
9074,4
9078,4
9083,4
9088,4
9097,4
9101,4
9103,4
9110,4
9115,4
9116,4
9117,4
9118,4
9124,4
9125,4
9140,4
9141,4
9143,4
9145,4
9148,4
9151,4
9152,4
9155,4
9156,4
9157,4
9169,4
9173,4
9181,4
9182,4
9185,4
9187,4
9190,4
9192,4
9194,4
9196,4
9197,4
9199,4
9218,4
9220,4
9222,4
9223,4
9225,4
9232,4
9233,4
9234,4
9235,4
9236,4
9239,4
9243,4
9247,4
9248,4
9256,4
9258,4
9260,4
9267,4
9271,4
9275,4
9276,4
9284,4
9287,4
9288,4
9294,4
9295,4
9299,4
9301,4
9303,4
9304,4
9305,4
9311,4
9312,4
9322,4
9332,4
9338,4
9339,4
9341,4
9342,4
9344,4
9345,4
9346,4
9347,4
9348,4
9352,4
9353,4
9354,4
9355,4
9356,4
9361,4
9364,4
9365,4
9369,4
9377,4
9378,4
9380,4
9381,4
9382,4
9384,4
9385,4
9390,4
9391,4
9394,4
9395,4
9407,4
9412,4
9428,4
9430,4
9433,4
9434,4
9435,4
9444,4
9450,4
9458,4
9464,4
9467,4
9470,4
9471,4
9472,4
9478,4
9487,4
9488,4
9489,4
9503,4
9505,4
9507,4
9515,4
9516,4
9518,4
9525,4
9529,4
9530,4
9540,4
9541,4
9544,4
9546,4
9547,4
9550,4
9551,4
9553,4
9554,4
9562,4
9586,4
9587,4
9591,4
9592,4
9593,4
9595,4
9609,4
9617,4
9622,4
9623,4
9625,4
9626,4
9630,4
9631,4
9632,4
9633,4
9635,4
9637,4
9658,4
9660,4
9665,4
9671,4
9674,4
9675,4
9685,4
9694,4
9703,4
9706,4
6977,5
6979,5
6981,5
6985,5
6990,5
6992,5
6998,5
7008,5
7010,5
7018,5
7019,5
7020,5
7024,5
7025,5
7026,5
7031,5
7034,5
7035,5
7036,5
7046,5
7047,5
7049,5
7051,5
7052,5
7053,5
7056,5
7057,5
7064,5
7076,5
7077,5
7084,5
7085,5
7087,5
7090,5
7091,5
7092,5
7093,5
7101,5
7106,5
7112,5
7114,5
7115,5
7118,5
7121,5
7122,5
7124,5
7125,5
7128,5
7129,5
7130,5
7131,5
7142,5
7146,5
7151,5
7156,5
7157,5
7194,5
7209,5
7212,5
7215,5
7225,5
7233,5
7240,5
7247,5
7251,5
7252,5
7254,5
7258,5
7259,5
7260,5
7261,5
7263,5
7269,5
7274,5
7275,5
7279,5
7281,5
7283,5
7284,5
7286,5
7288,5
7291,5
7297,5
7300,5
7301,5
7303,5
7304,5
7310,5
7314,5
7318,5
7320,5
7321,5
7322,5
7324,5
7326,5
7327,5
7328,5
7331,5
7334,5
7336,5
7338,5
7340,5
7341,5
7344,5
7345,5
7346,5
7350,5
7351,5
7354,5
7355,5
7356,5
7362,5
7368,5
7369,5
7382,5
7391,5
7393,5
7396,5
7398,5
7403,5
7418,5
7425,5
7427,5
7431,5
7432,5
7440,5
7443,5
7446,5
7447,5
7452,5
7457,5
7459,5
7462,5
7468,5
7469,5
7473,5
7476,5
7478,5
7482,5
7484,5
7487,5
7490,5
7491,5
7493,5
7497,5
7499,5
7504,5
7505,5
7506,5
7508,5
7509,5
7510,5
7511,5
7516,5
7520,5
7522,5
7523,5
7532,5
7552,5
7553,5
7557,5
7577,5
7581,5
7582,5
7584,5
7586,5
7591,5
7592,5
7594,5
7608,5
7618,5
7625,5
7626,5
7637,5
7640,5
7641,5
7645,5
7648,5
7654,5
7655,5
7656,5
7657,5
7658,5
7664,5
7666,5
7669,5
7670,5
7672,5
7673,5
7674,5
7678,5
7679,5
7681,5
7683,5
7689,5
7691,5
7696,5
7699,5
7703,5
7704,5
7706,5
7707,5
7708,5
7709,5
7710,5
7711,5
7713,5
7718,5
7720,5
7721,5
7729,5
7730,5
7731,5
7734,5
7735,5
7737,5
7747,5
7750,5
7769,5
7777,5
7785,5
7787,5
7789,5
7790,5
7792,5
7794,5
7798,5
7799,5
7807,5
7810,5
7815,5
7817,5
7822,5
7825,5
7832,5
7836,5
7838,5
7840,5
7843,5
7847,5
7851,5
7858,5
7866,5
7868,5
7873,5
7877,5
7887,5
7902,5
7904,5
7908,5
7909,5
7910,5
7911,5
7912,5
7916,5
7920,5
7921,5
7922,5
7934,5
7940,5
7946,5
7947,5
7951,5
7957,5
7960,5
7961,5
7963,5
7965,5
7966,5
7972,5
7973,5
7975,5
7976,5
7977,5
8000,5
8004,5
8006,5
8016,5
8017,5
8018,5
8027,5
8028,5
8029,5
8032,5
8033,5
8037,5
8049,5
8059,5
8064,5
8066,5
8067,5
8070,5
8072,5
8074,5
8076,5
8077,5
8079,5
8090,5
8098,5
8099,5
8101,5
8103,5
8106,5
8107,5
8110,5
8111,5
8112,5
8129,5
8133,5
8143,5
8144,5
8145,5
8151,5
8152,5
8153,5
8157,5
8161,5
8162,5
8174,5
8178,5
8184,5
8185,5
8186,5
8187,5
8194,5
8201,5
8202,5
8209,5
8219,5
8221,5
8224,5
8230,5
8232,5
8238,5
8243,5
8246,5
8263,5
8264,5
8265,5
8268,5
8271,5
8275,5
8292,5
8293,5
8299,5
8310,5
8311,5
8312,5
8329,5
8335,5
8338,5
8339,5
8341,5
8342,5
8343,5
8351,5
8353,5
8358,5
8361,5
8374,5
8376,5
8377,5
8378,5
8379,5
8382,5
8386,5
8387,5
8388,5
8391,5
8392,5
8393,5
8402,5
8408,5
8416,5
8420,5
8421,5
8423,5
8427,5
8433,5
8434,5
8435,5
8438,5
8458,5
8459,5
8462,5
8463,5
8465,5
8474,5
8475,5
8490,5
8491,5
8510,5
8522,5
8529,5
8535,5
8539,5
8540,5
8542,5
8543,5
8554,5
8556,5
8557,5
8559,5
8568,5
8569,5
8573,5
8576,5
8582,5
8583,5
8588,5
8589,5
8590,5
8594,5
8595,5
8596,5
8601,5
8608,5
8609,5
8615,5
8619,5
8622,5
8628,5
8629,5
8631,5
8634,5
8637,5
8638,5
8640,5
8646,5
8647,5
8660,5
8661,5
8667,5
8670,5
8671,5
8676,5
8684,5
8689,5
8699,5
8706,5
8710,5
8714,5
8716,5
8717,5
8729,5
8738,5
8742,5
8743,5
8754,5
8756,5
8760,5
8766,5
8767,5
8768,5
8770,5
8773,5
8774,5
8777,5
8779,5
8780,5
8781,5
8783,5
8792,5
8794,5
8796,5
8797,5
8798,5
8799,5
8810,5
8811,5
8812,5
8820,5
8822,5
8834,5
8836,5
8837,5
8838,5
8845,5
8847,5
8851,5
8852,5
8853,5
8854,5
8878,5
8887,5
8890,5
8892,5
8901,5
8910,5
8925,5
8929,5
8932,5
8938,5
8943,5
8946,5
8947,5
8954,5
8955,5
8957,5
8966,5
8967,5
8968,5
8972,5
8975,5
8980,5
8981,5
8983,5
8985,5
8987,5
8989,5
8991,5
8993,5
8994,5
8997,5
8999,5
9011,5
9018,5
9025,5
9027,5
9030,5
9034,5
9040,5
9041,5
9052,5
9054,5
9057,5
9060,5
9063,5
9065,5
9066,5
9070,5
9073,5
9077,5
9081,5
9082,5
9084,5
9085,5
9091,5
9094,5
9095,5
9099,5
9104,5
9105,5
9106,5
9107,5
9111,5
9112,5
9113,5
9114,5
9120,5
9121,5
9122,5
9123,5
9126,5
9127,5
9131,5
9133,5
9134,5
9135,5
9138,5
9139,5
9142,5
9144,5
9146,5
9147,5
9154,5
9168,5
9170,5
9179,5
9184,5
9193,5
9215,5
9219,5
9221,5
9226,5
9227,5
9231,5
9237,5
9238,5
9240,5
9242,5
9250,5
9254,5
9255,5
9261,5
9264,5
9265,5
9266,5
9268,5
9270,5
9272,5
9273,5
9278,5
9279,5
9281,5
9283,5
9286,5
9292,5
9298,5
9306,5
9308,5
9310,5
9315,5
9318,5
9321,5
9323,5
9327,5
9329,5
9334,5
9336,5
9337,5
9340,5
9343,5
9350,5
9357,5
9366,5
9368,5
9379,5
9386,5
9387,5
9392,5
9400,5
9405,5
9408,5
9419,5
9421,5
9424,5
9427,5
9431,5
9432,5
9436,5
9437,5
9441,5
9445,5
9446,5
9451,5
9456,5
9457,5
9460,5
9462,5
9463,5
9469,5
9482,5
9485,5
9486,5
9491,5
9492,5
9493,5
9494,5
9497,5
9500,5
9501,5
9502,5
9506,5
9513,5
9517,5
9519,5
9523,5
9524,5
9526,5
9531,5
9532,5
9533,5
9536,5
9543,5
9555,5
9561,5
9578,5
9579,5
9580,5
9581,5
9582,5
9583,5
9585,5
9590,5
9594,5
9596,5
9608,5
9614,5
9618,5
9621,5
9624,5
9627,5
9644,5
9645,5
9646,5
9647,5
9648,5
9649,5
9652,5
9655,5
9657,5
9659,5
9661,5
9662,5
9663,5
9676,5
9678,5
9684,5
9686,5
9688,5
9689,5
9691,5
9693,5
9700,5
9701,5
9702,5
9705,5
9707,5
9711,5
9714,5
9715,5
9717,5
9721,5
9729,5
9732,5
9733,5
9734,5
9743,5
9745,5
9747,5
9757,5
9768,5
9772,5
9775,5
9780,5
9781,5
9783,5
9804,5
9811,5
9812,5
9814,5
9821,5
9823,5
9839,5
9849,5
9850,5
9851,5
9853,5
9856,5
9860,5
9863,5
9866,5
9867,5
9873,5
9874,5
9879,5
9883,5
9886,5
9890,5
9892,5
9895,5
9898,5
9902,5
9903,5
9906,5
9912,5
9913,5
9914,5
9923,5
9931,5
9949,5
9951,5
9958,5
9962,5
